Recursos Extraordinários liberados para aplicação direta ao Enfrentamento da Emergência do COVID-19;;;
;;;
"SECRETARIA DE SAÚDE (SS)
Rua Halfeld, 1.400 – Centro | CEP: 36.016-000 | Juiz de Fora/MG
Segunda a sexta-feira, das 8h às 12h e das 14h às 18h
(32) 3690-8458";;;
ORIGEM DO RECURSO;CNPJ/CPF;"VALOR
LIBERADO";"PROGRAMAÇÃO
DESTINAÇAO"
GOVERNO FEDERAL;"Portaria GM/480 - 23/03/2020 - Resolução SES/MG 7.071
Deliberação CIB/SUS 3.138";R$ 1.630.632,40;EPI (Equipamento de Proteção Individual) e insumos para unidades.
;Portaria GM/774 - 09/04/2020 - Republicada em 15/04;R$ 19.404.261,28;Custeio em geral, folha de pagamento, leitos,kits para exames, EPI  (Equipamento de Proteção Individual) e insumos. 
;"Portaria GM/827 - 15/04/2020 - Publicada em 16/04/2020
(Medida Provisória nº 940/2020)";R$ 154.582,79;Repasse a prestadores de serviços de hemodiálise. Incluindo o Hospital Universitário da Universidade Federal de Juiz de Fora (HU/UFJF)
;"Portaria GM/902 - 20/04/2020 - Publicada em 24/04/2020
(Medida Provisória nº 940/2020)";R$ 1.460.000,00;Repasse para HRJP (Hospital Regional Dr. João Penido)
;Emenda Parlamentar Gilberto Abramo (Portaria 768);R$ 95.415,00;Serviços para APS (Atenção Primária à Saúde)
;Emenda Parlamentar Gilberto Abramo (Portaria 619);R$ 204.585,00;"EPI para APS
(Atenção Primária à Saúde)"
;Emenda Parlamentar Mário Heringer (Portaria 745);R$ 175.338,00;Equipamentos para HPS (Hospital de Pronto Socorro Dr. Mozart Teixeira)
;Emend Parlamentar Mario Heringer (Portaria 1.008);R$ 450.000,00;"Plano de Trabalho específico
Ambulância para o HPS (Hospital de Pronto Socorro Dr. Mozart Teixeira)"
;"Emenda Parlamentar Julio Delgado
Portaria 977 - Publicada em 24/04/2020";R$ 100.000,00;"Custeio das Unidades de Urgência 
Incremento Média e Alta Complexidade (MAC)"
;;R$ 100.000,00;"Hospital Maria José Baeta Reis (ASCOMCER)
Incremento Média e Alta Complexidade (MAC) "
;Emenda Bancada de Minas - Portaria 1.167/2020 - Publicada em 08/05/2020;R$ 3.045.815,00;"Repasse para Instituições Hospitalares:
Hospital São Vicente de Paulo (HSVP);
Santa Casa de Misericórdia de Juiz de Fora (SCMJF);
Hospital e Maternidade Therezinha de Jesus (HMTJ);
Associação Feminina de Prevenção e Combate ao Câncer (ASCOMCER);
Hospital Ana Nery"
;Emenda Bancada de Minas - Portaria 1.340/2020 - Publicada em 19/05/2020;R$ 455.940,00;Equipamentos Hospital de Pronto Socorro Dr. Mozart Teixeira (HPS)
;Emenda Bancada de Minas - Portaria 1.198/2020;R$ 416.666,00;"Repasse para Instituições Hospitalares:
Hospital e Maternidade Therezinha de Jesus (HMTJ);
Hospital Ana Nery"
;"Portaria GM/1.393 - 21/05/2020 - Publicada em 22/05/2020
(Medida Provisória nº 940/20)";R$ 3.635.662,75;"1ª Parcela de Auxílio Financeiro:
Santa Casa e Hospitais Filantrôpicos"
;Emenda Bancada de Minas;R$ 593.214,00;Custeio da APS (Atenção Primária à Saúde)
;Portaria GM/1.448 - 29/05/2020 - Publicada em 01/06/2020;R$ 7.437.171,78;"2ª Parcela de Auxílio Financeiro:
Santa Casa e Hospitais Filantrôpicos"
;"Portaria GM/1.516 - 09/06/2020 - Publicada em 10/06/2020
(Habilitação de leitos de UTI Adulto Tipo II - COVID-19)";R$ 1.152.000,00;"Hospital Universitário / UFJF
(08 Leitos)"
;;R$ 2.592.000,00;"HPS Dr. Mozart Geraldo Teixeira
(18 leitos)"
;;R$ 720.000,00;"Santa Casa de Misericórdia
(05 leitos)"
;Portaria GM/1.769 de 15 de Julho de 2020 - Publicada em 15/07/2020;R$ 720.000,00;Habilitação de 05 novos leitos de UTI Adulto Tipo II - COVID19 para Santa Casa de Misericórdia JF.  
;Portaria GM/1.666 de 01 de Julho de 2020 - Publicada em 01/07/2020;R$ 35.235.109,00;Custeio das ações e serviços de saúde para enfrentamento de emergência de saúde pública decorrente da COVID19. Abrangendo a atenção primária, especializada, vigilância em saúde, assistência farmacêutica.
;Portaria GM 1.857 - 28/07/2020 - Publicada em 28/07/2020;R$ 668.670,00; Incentivo Financeiro para escolas da rede básica pública, aquisição de produtos para higienização e material educativo para ações de promoção à Saúde 
;Portaria GM 1.971 - 05/08/2020 - Publicada em 05/08/2020;R$ 480.000,00;" Prorroga habilitação de
10 leitos de UTI II - COVID-19
Hospital Regional João Penido (HRJP) "
;Emenda de Bancada de Minas - Portaria 2.003 - 06/08/2020;R$ 444.033,00;"Equipamentos para:

Hospital de Pronto Socorro Dr. Mozart Teixeira (HPS)

Pronto Atendimento Infantil (PAI)

Regional Leste"
;Portaria GM 2.021 - 07/08/2020 - Publicada em 07/08/2020;R$ 144.000,00;" Habilitação de
01 leito de UTI II - COVID-19
Hospital Regional João Penido (HRJP) "
;Portaria GM 2.371 de 04 setembro de 2020, Publicada em 04 de Setembro de 2020.;R$ 480.000,00; Prorroga habilitação de Leitos de UTI II - COVID19 para HRJP - 10 leitos  
;Portaria GM 2.405 de 16 de Setembro de 2020, Publicada em 16 de Setembro de 2020.;R$ 665.720,00; Incentivo Financeiro temporário e excepcional para fortalecimento das equipes e serviços da Atenção Primária a Saúde no cuidado a população específica no contexto da Emergência  em Saúde Pública.  
;Portaria GM 2.222 de 25 de Agosto de 2020, Publicada em 25 de Agosto de 2020. ;R$ 381.310,00; Ações Estratégicas de Apoio e Gestação, pré natal,e Puerpério, com objetivo de garatir o cuidado das gestantes e puerperas no contexto da SPIN ( De acordo com número de Gestantes Cadastradas e equipes ).  
;Portaria GM  2.358 de 02 de Setembro de 2020, Publicada em 02 de Setembro de 2020. ;R$ 858.000,00; Incentivo de Custeio de Caracter execepcional e temporário, para execução de ações de rastreamento e monitoramento de contatos de casos de covid-19. Integração da Atenção Primária e Vigilância.  
;Portaria GM 1.797 de 21 de Julho de 2020, de 21 de Julho de 2020. Publicada em 21 de Julho de 2020. ;R$ 200.000,00; Credencia temporariamente Municípios a receberem incentivos financeiro referentes aos Centros de Atendimento para enfrentamento ao COVID19, em caráter excepcional e temporário.  
;;R$ 100.000,00; Credencia temporariamente Municípios a receberem incentivos financeiro referentes aos Centros de Atendimento para enfrentamento ao COVID19, em caráter excepcional e temporário.  (3ª Parcela) 
;;R$ 100.000,00; Credencia temporariamente Municípios a receberem incentivos financeiro referentes aos Centros de Atendimento para enfrentamento ao COVID19, em caráter excepcional e temporário. (4ª Parcela) 
;Portaria GM 2.516 - Publicada em 21/09/2020. ;R$ 1.754.252,10; Transferência de Recursos Financeiros de custeio para aquisição de medicamentos do Componente Básico da Assistência Farmacêutica utilizados no âmbito da Saúde Mental em virtude dos impactos Sociais ocasionados pela pandemia da COVID19. 
;Portaria GM 2.420 - Publicada em 11/09/2020. ;R$ 384.000,00; Prorroga habilitação de Leitos de UTI II - COVID19 para HU - 08 leitos  
